<NotebookUnit xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema">
<GUID>1006</GUID>
<DisplayName>国外生活词汇</DisplayName>
<CreateTime>4/11/2016 4:02:12 PM</CreateTime>
<LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime>
<LastModifiedDevice/>
<DeletedFlag>false</DeletedFlag>
<IsReadOnly>true</IsReadOnly>
<Words>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>0</UNIT><HeadWord>asparagus</HeadWord><Phonetic><US><V>əˈsperəɡəs</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/tom/84/d4/84D41775A13F24864DE18833CC7F326A.mp3</File></US><UK><V>əˈspærəɡəs</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/george/84/d4/84D41775A13F24864DE18833CC7F326A.mp3</File></UK></Phonetic><QuickDefinition>n. 【植】芦笋</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>mouthwash,rust,orange brown</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>sausage,mouthwash,cornstarch</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>dishwasher,chest of drawers,pearl white</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>8</UNIT><HeadWord>lawn</HeadWord><Phonetic><US><V>lɔn</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/tom/c6/ac/C6AC1C79A5302423EFDC0F51CE75896C.mp3</File></US><UK><V>lɔːn</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/george/c6/ac/C6AC1C79A5302423EFDC0F51CE75896C.mp3</File></UK></Phonetic><QuickDefinition>n. 草坪草地上等细棉布（或麻布）</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>off-white,madeira,salesclerk</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>declaration form,pan,plastic wrap</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>tennis shoes,carambola,drumstick</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>8</UNIT><HeadWord>oyster sauce</HeadWord><Phonetic><US><V>ˈɒɪstə(r)ˌsɔːs</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/tom/be/05/BE05456F0EE8D21FB1311C603F2CF78B.mp3</File></US><UK><V></V><File></File></UK></Phonetic><QuickDefinition>n. 【食】蚝油</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>drumstick,pillow,beet</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>bow tie,declaration form,polo shirt</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>sausage,seaweed,fuse box</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>8</UNIT><HeadWord>pepper</HeadWord><Phonetic><US><V>ˈpepər</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/tom/b6/f9/B6F9AE492062766056EA7B66A0703792.mp3</File></US><UK><V>ˈpepə(r)</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/george/b6/f9/B6F9AE492062766056EA7B66A0703792.mp3</File></UK></Phonetic><QuickDefinition>n. 胡椒粉甜椒柿子椒灯笼椒 v. （在食物上）撒胡椒粉</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>watercress,parmesan cheese,pearl white</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>madeira,kiwi,okra</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>watering can,seaweed,crab stick</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>8</UNIT><HeadWord>prawn</HeadWord><Phonetic><US><V>prɔn</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/tom/58/f7/58F7D353179C9BC35B28FDFE6AA92D57.mp3</File></US><UK><V>prɔːn</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/george/58/f7/58F7D353179C9BC35B28FDFE6AA92D57.mp3</File></UK></Phonetic><QuickDefinition>n. 对虾大虾明虾 v. 捉对虾</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>syrup,place mat,tank top</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>chest of drawers,locket,lawn</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>pan,plate,polo shirt</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>8</UNIT><HeadWord>raisin</HeadWord><Phonetic><US><V>ˈreɪz(ə)n</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/tom/35/09/3509D08BAB4D45E1731E6D11A02F2872.mp3</File></US><UK><V>'reɪz(ə)n</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/george/35/09/3509D08BAB4D45E1731E6D11A02F2872.mp3</File></UK></Phonetic><QuickDefinition>n. 【食】葡萄干深蓝紫色</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>olive green,crab stick,trench coat</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>salesclerk,off-white,pillow</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>potato salad,bedspread,broiler</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>8</UNIT><HeadWord>tile</HeadWord><Phonetic><US><V>taɪl</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/tom/7d/33/7D3336613766BC06BF672181BA8DF846.mp3</File></US><UK><V>taɪl</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/george/7d/33/7D3336613766BC06BF672181BA8DF846.mp3</File></UK></Phonetic><QuickDefinition>n. 地砖瓦片（棋盘游戏的）棋子 v. 铺瓦铺地砖贴瓷砖并列显示</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>ladle,asparagus,locket</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>flat sheet,ladle,undershirt</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>thigh,pilot,bedspread</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>9</UNIT><HeadWord>acid blue</HeadWord><Phonetic><US><V></V><File></File></US><UK><V></V><File></File></UK></Phonetic><QuickDefinition>un. 酸性蓝配性蓝</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>flat sheet,stove,cornstarch</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>pepper,trench coat,plate</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>watering can,plastic wrap,lawn</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>9</UNIT><HeadWord>bathrobe</HeadWord><Phonetic><US><V>'bæθ.roʊb</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/tom/1c/40/1C402C0AEA65ADD834FC1531289C2822.mp3</File></US><UK><V>'bɑːθ.rəʊb</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/george/1c/40/1C402C0AEA65ADD834FC1531289C2822.mp3</File></UK></Phonetic><QuickDefinition>n. 浴衣浴袍</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>teakettle,okra,crab stick</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>pearl white,seaweed,coffee cup</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>stove,okra,camper</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>9</UNIT><HeadWord>bowler hat</HeadWord><Phonetic><US><V></V><File></File></US><UK><V></V><File></File></UK></Phonetic><QuickDefinition>na. 圆顶硬礼帽</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>salesclerk,luggage tag,raisin</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>polo shirt,durian,breeches</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>trench coat,pin,syrup</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>9</UNIT><HeadWord>couch</HeadWord><Phonetic><US><V>kaʊtʃ</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/tom/07/35/073575F0F89B17B8631189A7E7AACA48.mp3</File></US><UK><V>kaʊtʃ</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/george/07/35/073575F0F89B17B8631189A7E7AACA48.mp3</File></UK></Phonetic><QuickDefinition>n. 长沙发长榻（尤指诊室内的）诊察台 v. 措辞</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>pepper,off-white,polo shirt</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>crab stick,casserole dish,pocket tripe</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>seaweed,fuse box,oyster sauce</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>9</UNIT><HeadWord>counter</HeadWord><Phonetic><US><V>'kaʊntər</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/tom/c8/2e/C82E8CAB67F2237EB567B6E4D736F582.mp3</File></US><UK><V>'kaʊntə(r)</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/george/c8/2e/C82E8CAB67F2237EB567B6E4D736F582.mp3</File></UK></Phonetic><QuickDefinition>n. 计算器（商店、银行等的）柜台（某些棋盘游戏的）筹码反驳 v. 反驳驳斥抵制抵消 adv. 逆向地相反地反对地 adj. 反对的副的</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>polo shirt,undershirt,henna</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>vegetable salad,red wine,cleanser</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>pocket tripe,steamer,crab stick</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>9</UNIT><HeadWord>front yard</HeadWord><Phonetic><US><V></V><File></File></US><UK><V></V><File></File></UK></Phonetic><QuickDefinition>un. 前院</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>undershirt,mouthwash,lawn</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>pocket tripe,durian,watercress</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>pearl white,ham,tank top</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>9</UNIT><HeadWord>henna</HeadWord><Phonetic><US><V>ˈhenə</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/tom/3a/27/3A27F4A8CBE72D0302575CF1FC655D80.mp3</File></US><UK><V>'henə</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/george/3a/27/3A27F4A8CBE72D0302575CF1FC655D80.mp3</File></UK></Phonetic><QuickDefinition>adj. 棕红色的 n. 散沫花染剂（棕红色，尤用于染发和涂饰皮肤） v. 用散沫花染料染(指甲等)</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>acid blue,tennis shoes,salesclerk</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>drumstick,pilot,shutter</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>potato salad,bowler hat,jockstrap</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>9</UNIT><HeadWord>pocket tripe</HeadWord><Phonetic><US><V></V><File></File></US><UK><V></V><File></File></UK></Phonetic><QuickDefinition>un. 蜂窝胃</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>olive green,front yard,sea bream</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>luggage tag,bowler hat,cream cheese</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>tenant,fuse box,ham</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>9</UNIT><HeadWord>scale</HeadWord><Phonetic><US><V>skeɪl</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/tom/d0/c1/D0C1C386EAD9BBC3C16E42A5EFA461D2.mp3</File></US><UK><V>skeɪl</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/george/d0/c1/D0C1C386EAD9BBC3C16E42A5EFA461D2.mp3</File></UK></Phonetic><QuickDefinition>n. 秤比例尺范围刻度 v. 攀登到达…顶点去鳞刮除牙石</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>watercress,clam,steamer</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>tennis shoes,check-in counter,teakettle</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>breeches,watercress,crab stick</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>9</UNIT><HeadWord>stove</HeadWord><Phonetic><US><V>stoʊv</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/tom/6c/63/6C63D35EDF790222E8C5E999E1E16E1B.mp3</File></US><UK><V>stəʊv</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/george/6c/63/6C63D35EDF790222E8C5E999E1E16E1B.mp3</File></UK></Phonetic><QuickDefinition>n. 火炉 v. 用火炉烤[烘干]把…放入温室内培育</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>tile,henna,off-white</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>pan,scale,camper</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>pan,okra,pilot</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>10</UNIT><HeadWord>buffet</HeadWord><Phonetic><US><V>bʌ'feɪ</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/tom/2b/4e/2B4E42CC751E8300A01BF6679E05BCB1.mp3</File></US><UK><V>'bʊfeɪ</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/george/2b/4e/2B4E42CC751E8300A01BF6679E05BCB1.mp3</File></UK></Phonetic><QuickDefinition>n. 自助餐（火车）饮食柜台（车站）快餐部 v. 对…打来打去将…推来搡去 adj. 快餐式的</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>bathrobe,kiwi,luggage tag</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>rust,scallion,leotard</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>drumstick,pilot,plate</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>10</UNIT><HeadWord>chilies</HeadWord><Phonetic><US><V>ˈtʃɪli</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/tom/61/6e/616E402B7EABD2D367953ACA5A555E3A.mp3</File></US><UK><V></V><File></File></UK></Phonetic><QuickDefinition>n. 辣椒以辣椒辣椒末</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>pilot,seaweed,kiwi</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>henna,cornstarch,pan</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>pumps,stockings,off-white</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>10</UNIT><HeadWord>fare</HeadWord><Phonetic><US><V>fer</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/tom/0a/bc/0ABC8EE8C962BCC11FA52306A0157441.mp3</File></US><UK><V>feə(r)</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/george/0a/bc/0ABC8EE8C962BCC11FA52306A0157441.mp3</File></UK></Phonetic><QuickDefinition>n. 车费饭菜船费飞机票价 v. 成功（或不成功、更好等）</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>asparagus,seaweed,syrup</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>front yard,leotard,caddy</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>cornstarch,shutter,beet</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>10</UNIT><HeadWord>fruit salad</HeadWord><Phonetic><US><V></V><File></File></US><UK><V></V><File></File></UK></Phonetic><QuickDefinition>n. 水果色拉</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>scallion,bedspread,breeches</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>fuse box,omelette,ankle boot</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>stove,steamer,night table</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>10</UNIT><HeadWord>leotard</HeadWord><Phonetic><US><V>ˈliəˌtɑrd</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/tom/af/3a/AF3A6F61F3B3C8F2C32BBBA64CB3FC8C.mp3</File></US><UK><V>ˈliːəˌtɑː(r)d</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/george/af/3a/AF3A6F61F3B3C8F2C32BBBA64CB3FC8C.mp3</File></UK></Phonetic><QuickDefinition>n. （舞蹈演员、女性体育锻炼者等穿的通常有袖的）紧身连衣裤</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>vegetable salad,beet,pilot</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>scale,raisin,shutter</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>twinset,durian,scale</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>10</UNIT><HeadWord>muffin</HeadWord><Phonetic><US><V>'mʌfɪn</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/tom/67/c9/67C9E9CDE8D7BAE7A8AB047465F87917.mp3</File></US><UK><V>'mʌfɪn</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/george/67/c9/67C9E9CDE8D7BAE7A8AB047465F87917.mp3</File></UK></Phonetic><QuickDefinition>n. 英格兰松饼（通常烤热加黄油吃）杯状小松糕（常含小块水果等）</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>sea bream,broiler,potato salad</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>beet,couch,steamer</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>camper,stockings,salesclerk</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>10</UNIT><HeadWord>omelette</HeadWord><Phonetic><US><V>ˈɒmlət</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/tom/1e/21/1E2150D61F9FDCDA6AE1CBB1820F95E0.mp3</File></US><UK><V></V><File></File></UK></Phonetic><QuickDefinition>n. 【食】煎蛋卷摊鸡蛋</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>pin,stockings,bow tie</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>raisin,fuse box,trench coat</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>cream cheese,camper,mouthwash</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>10</UNIT><HeadWord>pot</HeadWord><Phonetic><US><V>pɑt</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/tom/fc/4d/FC4D7AA4347C62DCD7921280E801AF16.mp3</File></US><UK><V>pɒt</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/george/fc/4d/FC4D7AA4347C62DCD7921280E801AF16.mp3</File></UK></Phonetic><QuickDefinition>n. 锅壶（某种用途的）容器一壶（的量） v. 把…栽入盆中种盆栽击（球）入袋射杀</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>henna,coffee cup,cleanser</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>pumps,pillow,undershirt</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>off-white,pilot,sausage</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>10</UNIT><HeadWord>prune</HeadWord><Phonetic><US><V>prun</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/tom/60/7b/607B2B6A1EE8013B0647B349675B089B.mp3</File></US><UK><V>pruːn</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/george/60/7b/607B2B6A1EE8013B0647B349675B089B.mp3</File></UK></Phonetic><QuickDefinition>v. 精简修剪(树木的枝叶)修枝删去 n. 【食】梅干西梅脯</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>ladle,salesclerk,red wine</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>plate,laundry room,drumstick</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>cleanser,flat sheet,distilled water</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>10</UNIT><HeadWord>roast beef</HeadWord><Phonetic><US><V></V><File></File></US><UK><V></V><File></File></UK></Phonetic><QuickDefinition>na. 烤牛肉</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>pin,prawn,carambola</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>fruit salad,off-white,couch</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>check-in counter,scale,syrup</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>11</UNIT><HeadWord>ballerina</HeadWord><Phonetic><US><V>ˌbæləˈrinə</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/tom/20/f0/20F051F77A09ECC3A50D36EFD6F28158.mp3</File></US><UK><V>ˌbæləˈriːnə</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/george/20/f0/20F051F77A09ECC3A50D36EFD6F28158.mp3</File></UK></Phonetic><QuickDefinition>n. 芭蕾舞女演员</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>pocket tripe,cream cheese,sausage</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>red wine,rust,shutter</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>luggage tag,broiler,distilled water</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>11</UNIT><HeadWord>dryer</HeadWord><Phonetic><US><V>'draɪr</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/tom/df/0c/DF0C1F815BAA0DBAEE2064E908F1DAC9.mp3</File></US><UK><V>'draɪə(r)</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/george/df/0c/DF0C1F815BAA0DBAEE2064E908F1DAC9.mp3</File></UK></Phonetic><QuickDefinition>n. 干燥机烘干机脱水机 adj. “dry”的比较级</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>eggbeater,pumps,fruit salad</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>luggage tag,trench coat,ballerina</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>scallion,bow tie,winkles</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>11</UNIT><HeadWord>iron</HeadWord><Phonetic><US><V>ˈaɪrn</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/tom/7a/b9/7AB9C4BBD932C52B1F8657458ADBE351.mp3</File></US><UK><V>ˈaɪə(r)n</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/george/7a/b9/7AB9C4BBD932C52B1F8657458ADBE351.mp3</File></UK></Phonetic><QuickDefinition>n. 铁熨斗铁器金属工具 adj. 坚强的强硬坚定的 v. 烫平</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>pumps,acid blue,waistband</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>cleanser,pan,fruit salad</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>prune,mouthwash,caddy</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>11</UNIT><HeadWord>mousse</HeadWord><Phonetic><US><V>mus</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/tom/e3/1b/E31B35C01C245961A495578557EFB40D.mp3</File></US><UK><V>muːs</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/george/e3/1b/E31B35C01C245961A495578557EFB40D.mp3</File></UK></Phonetic><QuickDefinition>n. 摩丝奶油冻头发定型剂 v. 给…涂上摩丝</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>casserole dish,sea bream,iron</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>declaration form,acid blue,couch</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>vodka,lawn,broiler</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>11</UNIT><HeadWord>powder puff</HeadWord><Phonetic><US><V></V><File></File></US><UK><V></V><File></File></UK></Phonetic><QuickDefinition>n. 粉扑</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>asparagus,bedspread,crab stick</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>cornstarch,pilot,place mat</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>mousse,asparagus,okra</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
